nudafa_id;geometry;location;title;problem;description;_thema1;_thema2;_thema3;topics;project_hidden;complexity_level;status;urgency;start;deadline;deadline_hidden;length;costs_amount;costs_remarks;funding_quota;_admin1;_admin2;_admin3;admin_authority;town;stakeholders;;;;
Schulzendorf_P19;true;Ernst-Thälmann-Straße, Einmündung Albrecht-Dürer-Straße;Ernst-Thälmann-Straße: Einfärben der Radfuhrten;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P20;true;Ernst-Thählmann-Straße, Einmündung Freiligrathstraße;Ernst-Thälmann-Straße: Einfärben der Radfuhrten;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P21;true;Ernst-Thählmann-Straße, Einmündung auf dem Ritterfleck;Ernst-Thälmann-Straße: Einfärben der Radfuhrten;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P22;true;Ernst-Thählmann-Straße, Einmündung Im Ritterschlag;Ernst-Thälmann-Straße: Einfärben der Radfuhrten;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.200 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P23;true;Forstweg;Einbahnstraße Forstweg: Freigabe in Gegenrichtung;Mangel: Sackgassen-Beschilderung, jedoch durchlässig für Radverkehr;Änderung Beschilderung als durchlässige Sackgasse für Radfahrende;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	150 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P24;true;Miersdorfer Straße;Miersdorfer Straße: Einfärben der Radfuhrten;Mangel: Eingeschränkte Sichtverhältnisse, Hauptradverbindung;Einfärbung der Radfurt;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.000 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;datum;;
Schulzendorf_P25;true;Miersdorfer Straße, Einmündung zum Mühlenschlag;Miersdorfer Straße zum Mühlenschlag: Zufahrt zum freigegebenen Gehweg bauen;Mangel: fehlender Zugang zu Gehweg, Rad frei;Bau Zufahrt auf Gehweg, Rad frei;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;;idee;mittel;;;;; 	2.000 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;0;;
Schulzendorf_P26;true;Miersdorfer Straße, bei Bushaltestelle Zum Mühlenschlag;Miersdorfer Straße: Herstellung einer Aufstellfläche, ggf. Mittelinsel;Mangel: Querungsbedarf, keine geradelinie Querung möglich;Ausbau Aufstellfläche gegenüber gem. Geh- und Radweg Richtung Mühlenschlag, Prüfung der Anbringung einer Mittelinsel;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;;idee;mittel;;;;; 	5.000 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;0;;
Schulzendorf_P27;true;Kreuzung Miersdorfer Straße u. Kölner Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P28;true;Kreuzung Miersdorfer Straße u. Leipziger Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P30;true;Kreuzung Miersdorfer Straße u. Münchner Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P31;true;Kreuzung Miersdorfer Straße u. Otto-Krien-Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P32;true;Kreuzung Miersdorfer Straße u. Chemnitzer Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P33;true;Kreuzung Miersdorfer Straße u. Bremer Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P34;true;Kreuzung Miersdorfer Straße u. Hamburger Straße;Miersdorfer Straße: Einfärben der Radfuhrten und Freigabe für Rad in Gegenrichtung;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Einfärbung der Radfurt im Einmündungsbereich, Ergänzung Beschilderung Gehweg, Rad frei in Gegenrichtung, Anbringung Beschilderung Achtung + Radfahrende keruzen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;sofort;;12/31/24;;; 	1.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;schulzendorf;;;datum;;
Schulzendorf_P36;true;Bushaltestelle Zum Mühlenschlag;Anlehnbügel an Bushaltestelle;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Aufstellung von jeweils zwei Fahrradbügel an den gegenüberliegenden Bushaltestellen;fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;hoch;;;;; 	900 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P37;true;Bushaltestelle Otto-Krien-Straße;Anlehnbügel an Bushaltestelle;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Mit Bau von Fußgängeranlagen auch Herstellung von Warteflächen und Anbringung von Fahrradbügeln (jeweils 2 beidseitig zwischen Baumallee);fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;hoch;;;;; 	6.400 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P38;true;Schulzentrum;Ausbau und Überdachtung der Abstellanlagen am Schulzentrum;Mangel: Weg für Radverkehr nur in eien Richtung freigegeben, Alternative nicht vorhanden;Überdachung der Abstellanlagen am Schulzentrum, Errichtung von zusätzlichen Abstellanlagen (Fahrradbügeln) mind. 30;fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;hoch;;;;; 	6.000 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P39;true;Mehrzweckhalle;Überdachte Anlehnbügel an der Merkzweckhalle;Mangel: Streckenverlängerung Umstieg Bus, keine Abstellanlagen;Schaffung von 10 Fahrradbügeln mit Überdachung;fahrradparken-and-service;;;fahrradparken-and-service;;kurzfristig-umsetzbar;idee;hoch;;;;; 	5.000 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P40;true;Skatepark;Anlehnbügel am Skatepark;Mangel: fehelende Barrierefreiheit an Bushaltestellen (Aufstellfläche unbefestigt), Streckenverlängerung durch Umstieg Bus;Schaffung von fünf Fahrradbügeln;fahrradparken-and-service;;;fahrradparken-and-service;;kurzfristig-umsetzbar;idee;hoch;;;;; 	1.500 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P41;true;Kultur Klub Schulzendorf;Anlehnbügel an Kultur Klub Schulzendorf;Mangel: fehlende Überdachung der Abstellanlagen an Schulzentrum, gemeldeter Bedarf an Abstellanlagen;Schaffung von vier Fahrradbügeln;fahrradparken-and-service;;;fahrradparken-and-service;;kurzfristig-umsetzbar;idee;hoch;;;;; 	1.300 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P42;true;Bushaltestelle Miersdorfer Straße;Anlehnbügel an Bushaltestelle;Mangel: fehlende/mangelhafte Abstellanlagen an Mehrzweckhalle;Schaffung von jeweils zwei Fahrradbügeln an den gegenüberligenden Bushaltestellen;fahrradparken-and-service;;;fahrradparken-and-service;;kurzfristig-umsetzbar;idee;hoch;;;;; 	900 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P43;true;Kita Schulzendorf (Eingang Herweghstraße);Überdachte Anlehnbügel an der Kita Schulzendorf;Mangel: fehlende Abstellanlagen;Schaffung von sechs Fahrradbügeln mit Überdachung;fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;hoch;;;;; 	1.700 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_P44;true;Naturkita, Bushaltestelle Puschkinstraße;Anlehnbügel an Naturkita;Mangel: fehlende Abstellanlagen;Schaffung von vier Fahrradbügeln (vor Eingang Naturkita);fahrradparken-and-service;;;fahrradparken-and-service;;kurzfristig-umsetzbar;idee;hoch;;;;; 	1.300 ;Kostenschätzung gemäß Sichere-Wege-Konzept;;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
Schulzendorf_Neu1;false;Strategische Maßnahme;Schulexpress Schulzendorf;;Einrichtung des SCHULEXPESS in Schulzendorf;strategie-and-strukturen;;;strategie-and-strukturen;;mit-eigenmitteln-umsetzbar;in-umsetzung;sehr-hoch;;;;; 	5.000 ;Finanziert über das NUDAFA-Reallabor (BMBF);100;schulzendorf;;;schulzendorf;schulzendorf;;;0;;
